,date,transactions,block_size,sent_addresses,difficulty,hashrate,mining_profitability,send_usd,av_transaction_size,median_transaction_size,confirmation_time,market_cap,av_transaction_value,median_transaction_value,tweets,google_trends,active_addresses,top_100_percent,fee_reward,full_name,coin
0,2013/12/06,null,143,,0.000244,null,,,,,0.1,,,,,null,,,,dogecoin,doge
1,2013/12/07,null,null,,null,null,,,,,null,,,,,null,,,,dogecoin,doge
2,2013/12/08,4665,605.656,6475,0.494,111278427,,,,,0.579,,,,,0.0475,,,,dogecoin,doge
3,2013/12/09,9339,1727,10396,2.377,223427503,,,,,0.944,,,,,0.194,,,,dogecoin,doge
4,2013/12/10,9450,2016,11119,3.362,253575944,,,,,1.016,,,,,0.403,,,,dogecoin,doge
5,2013/12/11,28951,5273,36438,5.093,388696972,,,,,0.914,,,,,0.529,,,,dogecoin,doge
6,2013/12/12,44036,9200,58395,7.277,548003007,,,,,0.986,,,,,0.587,,,,dogecoin,doge
7,2013/12/13,50657,9288,60279,9.754,735544542,,,,,0.906,,,,,0.565,,,,dogecoin,doge
8,2013/12/14,80424,15676,91513,17.839,1407716274,,,,,0.926,,,,,0.817,,,,dogecoin,doge
9,2013/12/15,128955,24304,143051,36.863,2977809031,,,,,0.862,,,,,2.211,,,,dogecoin,doge
10,2013/12/16,94694,19576,114113,81.524,6584761386,,,,,0.932,,,,,2.597,,,,dogecoin,doge
11,2013/12/17,92528,18434,110229,107.799,8079576620,,,,,0.997,,,,,3.092,,,,dogecoin,doge
12,2013/12/18,95216,19470,114624,135.952,10182754938,34505,6740768,2.59E-5,4.75E-8,0.965,3838019,70.801,2.175,,4.479,,,0.000712,dogecoin,doge
13,2013/12/19,192523,38381,221646,215.997,16702882497,39864,23854998,2.1E-5,8.63E-8,0.911,7612064,123.919,7.308,,6.584,,,0.000613,dogecoin,doge
14,2013/12/20,199950,41562,228692,332.268,25500906523,25084,37204448,5.96E-6,8.43E-8,0.964,8086395,186.073,22.666,,5.892,,,0.000188,dogecoin,doge
15,2013/12/21,167414,34889,192635,349.595,25156657682,12210,17787898,4.65E-6,4.46E-8,1.016,4614085,106.252,36.492,,5.036,,,0.000242,dogecoin,doge
16,2013/12/22,158224,32674,182914,327.981,23341008144,10882,13328044,3.08E-6,3.51E-8,1.034,3884736,84.236,39.079,,4.129,,,0.0002,dogecoin,doge
17,2013/12/23,149008,28187,174162,321.196,23006912340,12842,16791592,3.33E-6,4.12E-8,0.973,4858318,112.691,51.654,,3.66,,,0.000166,dogecoin,doge
18,2013/12/24,126443,26594,152165,398.556,29816914899,16538,21605025,5.84E-6,6.66E-8,0.988,8330438,170.882,66.58,,3.999,,,0.000154,dogecoin,doge
19,2013/12/25,131133,26803,154702,441.602,32366673313,13822,21732619,4.0E-6,6.04E-8,0.98,7993565,165.732,76.33,,2.821,,,0.00012,dogecoin,doge
20,2013/12/26,125828,47779,148976,431.826,30861828226,13500,18478286,6.87E-5,5.76E-8,1.008,8045084,146.858,63.052,,4.069,,,0.00213,dogecoin,doge
21,2013/12/27,133542,27429,156247,426.649,30144525745,12620,16788804,0.000197,5.3E-8,1.049,7757117,125.726,37.731,,3.255,,,0.00735,dogecoin,doge
22,2013/12/28,113776,21941,133485,437.552,31504996442,11241,14777554,0.000168,4.83E-8,0.997,7420658,129.886,73.052,,2.561,,,0.00557,dogecoin,doge
23,2013/12/29,116612,23135,138177,385.165,27142534161,12012,12323131,0.000145,4.26E-8,1.012,6850440,105.677,60.842,,2.356,,,0.00561,dogecoin,doge
24,2013/12/30,122836,23802,142051,364.305,25913671354,11840,12986748,0.000206,4.16E-8,1.02,6988276,105.729,64.16,,1.978,,,0.00868,dogecoin,doge
25,2013/12/31,108639,21103,126632,345.961,24741770888,16360,12427030,0.000283,4.19E-8,1.013,7330703,114.391,73.373,,2.07,,,0.0106,dogecoin,doge
26,2014/01/01,110500,20847,128194,357.264,25950661707,12889,13567500,0.000228,4.29E-6,0.991,7702924,122.79,68.363,,2.195,,,0.00813,dogecoin,doge
27,2014/01/02,112216,22749,130255,360.239,25725201815,10171,11156717,0.000232,0.000369,1.017,7003200,99.429,57.654,,2.464,,,0.0103,dogecoin,doge
28,2014/01/03,111309,21936,127869,330.871,23584248278,13629,10697948,0.000256,0.000317,1.001,6225748,96.113,53.609,,2.309,,,0.013,dogecoin,doge
29,2014/01/04,111888,23472,129117,298.35,20812671008,10064,9108800,0.000177,0.000278,1.024,5661463,81.421,51.385,,1.961,,,0.0106,dogecoin,doge
30,2014/01/05,92521,19021,106768,279.247,19692107867,18746,8517426,0.000339,0.00027,1.026,5680505,92.11,63.898,,2.155,,,0.0166,dogecoin,doge
31,2014/01/06,93503,19448,107697,269.963,19248589059,15051,7028289,0.000278,0.00025,1.047,5438203,75.193,51.22,,2.078,,,0.015,dogecoin,doge
32,2014/01/07,93175,18276,107565,258.51,18148238665,8819,7099742,0.00015,0.000243,1.008,5458110,76.23,50.081,,1.857,,,0.00819,dogecoin,doge
33,2014/01/08,86764,17651,100425,256.552,18458998738,9672,5770186,0.000161,0.00021,1.035,4850704,66.532,44.67,,1.759,,,0.00991,dogecoin,doge
34,2014/01/09,91501,18820,105230,267.259,19205117787,11375,7957428,0.000221,0.000239,0.95,5698324,86.995,50.813,,1.748,,,0.0115,dogecoin,doge
35,2014/01/10,96897,19481,112187,326.237,24125182878,8732,9535324,0.000232,0.000323,0.989,7934826,98.444,56.634,,2.096,,,0.0101,dogecoin,doge
36,2014/01/11,96967,20633,113401,406.817,30315376315,6104,11871073,0.000188,0.000383,0.993,9678369,122.472,74.096,,2.175,,,0.0068,dogecoin,doge
37,2014/01/12,89093,18992,104652,408.277,29035360365,6435,10944217,0.000322,0.00033,1.072,8586269,122.922,67.752,,1.429,,,0.013,dogecoin,doge
38,2014/01/13,93710,19794,110032,371.906,25705807387,17269,9784221,0.000766,0.000291,1.012,7748431,104.434,60.756,,1.721,,,0.035,dogecoin,doge
39,2014/01/14,100358,19258,116974,363.601,25977555362,8470,11531277,0.000335,0.000337,0.97,9235265,114.952,72.424,,3.022,,,0.0138,dogecoin,doge
40,2014/01/15,99304,20576,120487,445.971,33314028280,8754,22852664,0.000468,0.000401,0.963,11268824,230.176,87.552,,2.939,,,0.0156,dogecoin,doge
41,2014/01/16,88080,17672,106700,470.053,33854992634,8089,16922293,0.00044,0.000386,1.021,11133782,192.24,84.395,,2.744,,,0.0145,dogecoin,doge
42,2014/01/17,113775,21419,132609,509.309,37288360764,17252,18580852,0.00151,0.000407,0.982,12029775,163.596,91.123,,2.115,,,0.0563,dogecoin,doge
43,2014/01/18,113071,24771,132080,596.825,44265490285,14537,24227582,0.00147,0.000544,0.986,16517989,214.464,105.279,,2.763,,,0.0418,dogecoin,doge
44,2014/01/19,125425,25598,145797,689.646,50883032046,9577,39422694,0.00108,0.000689,0.965,21402151,314.489,128.83,,3.468,,,0.0269,dogecoin,doge
45,2014/01/20,133169,31021,156008,787.9,57971005463,8651,73963543,0.000984,0.00112,0.974,35648300,555.746,179.96,,7.439,,,0.0162,dogecoin,doge
46,2014/01/21,150611,36598,180795,1009,75747261359,18042,417868177,0.0027,0.00185,0.956,60161432,2776,282.632,,9.448,,,0.0289,dogecoin,doge
47,2014/01/22,155733,31035,184136,1288,96062309125,12192,168225038,0.00218,0.00158,1.001,52790835,1081,197.393,,6.937,,,0.0308,dogecoin,doge
48,2014/01/23,134405,26575,161737,1188,84416437247,13637,230266718,0.00198,0.00167,1.003,56852879,1714,288.244,,6.445,,,0.0225,dogecoin,doge
49,2014/01/24,129611,26569,159056,1268,92727767870,13464,154428080,0.00193,0.00176,0.989,61054784,1205,355.067,,5.655,,,0.02,dogecoin,doge
50,2014/01/25,111903,26175,139659,1262,90398514456,12670,257392076,0.00188,0.00175,1.026,62221109,2310,381.373,,4.995,,,0.0174,dogecoin,doge
51,2014/01/26,121651,25057,148730,1306,92721149756,11619,238588146,0.00186,0.00156,1.026,56361216,1974,356.879,,4.368,,,0.0211,dogecoin,doge
52,2014/01/27,121347,24977,147365,1217,85643295202,14845,310307587,0.00202,0.00143,1.003,52785573,2569,357.189,,3.72,,,0.0241,dogecoin,doge
53,2014/01/28,105078,24747,135192,1156,82199905739,12203,436448800,0.00206,0.00129,1.056,48493629,4158,276.591,,4.213,,,0.0249,dogecoin,doge
54,2014/01/29,131621,27064,159486,1035,71689830164,12292,218058810,0.00134,0.0014,1.024,53495953,1657,318.202,,3.998,,,0.0177,dogecoin,doge
55,2014/01/30,128877,25000,158144,1142,83315415198,14473,198789130,0.00189,0.00146,0.951,56769085,1543,350.031,,4.464,,,0.0224,dogecoin,doge
56,2014/01/31,124719,24742,153865,1288,94166452612,12209,166960606,0.00147,0.00149,0.993,59287357,1339,332.922,,4.86,,,0.0171,dogecoin,doge
57,2014/02/01,117451,23739,144397,1390,101829631808,10782,90355790,0.00163,0.00144,1,58394817,772.702,346.275,,4.191,,,0.0188,dogecoin,doge
58,2014/02/02,117639,25788,143616,1392,98783690876,9914,115841988,0.00145,0.0013,1.043,53533244,994.546,358.415,,4.119,,,0.0192,dogecoin,doge
59,2014/02/03,111852,24054,137545,1254,88443383503,10410,180517774,0.00139,0.00126,1.024,52745145,1614,366.905,,3.561,,,0.0176,dogecoin,doge
60,2014/02/04,125052,25970,152926,1210,86708004536,10115,277970828,0.0012,0.00116,0.996,49590745,2223,297.344,,4.532,,,0.018,dogecoin,doge
61,2014/02/05,105693,23002,132256,1171,83723231429,10791,188821284,0.00159,0.00125,1.017,54216251,1787,268.541,,4.142,,,0.019,dogecoin,doge
62,2014/02/06,110259,22787,138556,1210,87268774495,11320,215791801,0.00175,0.00128,0.966,56453973,1958,290.334,,3.658,,,0.0205,dogecoin,doge
63,2014/02/07,111766,22900,138874,1408,103877187317,8098,147200877,0.00139,0.00115,1.01,51392211,1318,241.114,,4.191,,,0.0191,dogecoin,doge
64,2014/02/08,100784,21304,126758,1349,96161173323,8398,189421685,0.00151,0.00114,1,51824557,1881,265.656,,3.707,,,0.0188,dogecoin,doge
65,2014/02/09,104106,24958,127915,1431,103752574999,7890,179373098,0.00152,0.00127,1.021,58522943,1747,331.698,,3.851,,,0.0179,dogecoin,doge
66,2014/02/10,111971,26547,139314,1476,107167074167,9166,179019277,0.00169,0.00135,0.957,63248582,1607,359.892,,4.265,,,0.0189,dogecoin,doge
67,2014/02/11,112163,29646,141262,1620,118191030040,8844,201356255,0.0019,0.00167,1.026,79620386,1799,405.37,,4.702,,,0.0186,dogecoin,doge
68,2014/02/12,110865,26611,140496,1713,124700797089,10311,309937113,0.00223,0.0018,0.984,87017256,2800,399.587,,5.743,,,0.0191,dogecoin,doge
69,2014/02/13,105509,25152,135188,1745,125487649516,8933,114735897,0.0019,0.00163,1.007,80118503,1091,319.811,,4.506,,,0.0173,dogecoin,doge
70,2014/02/14,88712,24196,116201,1408,96431884692,5406,120091694,0.00165,0.00149,1.077,74271352,1357,174.23,,4.288,,,0.0265,dogecoin,doge
71,2014/02/15,79090,20235,101963,1106,75929729883,6246,75527182,0.00171,0.00144,1.019,72417476,959.221,144.341,,3.636,,,0.0271,dogecoin,doge
72,2014/02/16,78463,18650,101584,1040,74554630741,6831,48732629,0.00176,0.00138,1.008,69936152,622.909,129.527,,3.246,,,0.0288,dogecoin,doge
73,2014/02/17,48248,20034,64558,974.758,68519734171,7010,32713297,0.00182,0.00134,1.051,67951923,703.937,105.34,,3.803,,,0.0196,dogecoin,doge
74,2014/02/18,33281,18338,44564,1044,75846956923,6730,14460777,0.00166,0.00134,0.957,68859331,865.817,46.295,,3.779,,,0.0112,dogecoin,doge
75,2014/02/19,38962,25419,55199,1120,80567712042,6056,44724530,0.00168,0.00134,1.031,68959450,1171,47.548,,3.125,,,0.0144,dogecoin,doge
76,2014/02/20,34292,25525,51193,1128,80872479765,5548,45093171,0.00169,0.00122,1.023,63591709,1371,48.795,,2.981,,,0.014,dogecoin,doge
77,2014/02/21,37375,22867,56164,1085,77784107693,5535,57419002,0.00139,0.00115,1.004,60215483,1578,63.118,,2.956,,,0.0129,dogecoin,doge
78,2014/02/22,38011,15724,54996,1031,73332825599,6105,62839453,0.00113,0.00119,1.003,62487748,1666,82.532,,2.956,,,0.0102,dogecoin,doge
79,2014/02/23,46069,18107,65761,1013,72629221587,5972,71166571,0.00116,0.00117,1.004,62229114,1556,38.717,,2.907,,,0.0132,dogecoin,doge
80,2014/02/24,40587,22116,60017,1010,72086788766,5304,65478275,0.00146,0.0011,1.005,58584436,1630,65.696,,2.688,,,0.0161,dogecoin,doge
81,2014/02/25,39906,31533,57331,1058,76480452573,4291,61366098,0.00135,0.000909,1.023,48869403,1562,85.609,,3.417,,,0.0169,dogecoin,doge
82,2014/02/26,40267,14754,57025,1046,74945854876,5395,47104546,0.00101,0.0011,0.987,59526717,1180,47.968,,3.223,,,0.0103,dogecoin,doge
83,2014/02/27,39572,21297,55936,1076,77581823723,5376,46441813,0.00134,0.00113,1.014,61469014,1179,89.564,,2.809,,,0.0136,dogecoin,doge
84,2014/02/28,31639,19573,48467,1129,81461014446,4850,25402135,0.00129,0.00106,1.014,58324334,808.741,45.057,,3.028,,,0.0113,dogecoin,doge
85,2014/03/01,23128,16999,38535,1076,75614545286,4925,13230673,0.0013,0.00102,1.016,56167381,583.55,11.892,,2.442,,,0.0089,dogecoin,doge
86,2014/03/02,23188,8693,39428,1125,81427372839,4399,12536658,0.000723,0.000962,0.992,53425649,551.978,9.62,,2.379,,,0.00516,dogecoin,doge
87,2014/03/03,24686,24598,40375,1152,83178965203,4411,12064611,0.00158,0.001,0.999,55912482,514.443,12.207,,2.69,,,0.0113,dogecoin,doge
88,2014/03/04,26429,28872,42738,1088,77176482762,4867,11878455,0.00188,0.00105,1.026,58879258,479.95,12.55,,2.279,,,0.0143,dogecoin,doge
89,2014/03/05,23952,14413,40312,1117,80466975787,4617,12930630,0.00112,0.00103,0.999,58277527,584.518,10.907,,2.226,,,0.00783,dogecoin,doge
90,2014/03/06,23496,11239,37723,1178,84230070300,4296,10392912,0.00172,0.00101,1.04,57285587,458.472,10.053,,1.986,,,0.0122,dogecoin,doge
91,2014/03/07,27662,9904,42404,1090,76078884327,4531,14261566,0.000657,0.00093,1.02,53286421,535.16,15.235,,2.188,,,0.00578,dogecoin,doge
92,2014/03/08,20871,8708,34932,1073,76129295020,4204,8633110,0.000761,0.000862,1.034,49697283,432.379,8.624,,2.028,,,0.00549,dogecoin,doge
93,2014/03/09,20160,10069,34371,1028,70515066372,4405,8588815,0.00158,0.000851,1.021,49403523,445.117,9.074,,2.149,,,0.0111,dogecoin,doge
94,2014/03/10,21204,9623,35768,1129,78706135136,3747,6841365,0.000711,0.000816,1.06,47647351,351.082,10.421,,2.126,,,0.0056,dogecoin,doge
95,2014/03/11,20923,10437,35820,1046,72640594883,3647,10936754,0.000629,0.00074,1.034,43471935,553.234,10.002,,2.072,,,0.00544,dogecoin,doge
96,2014/03/12,22997,9820,39042,1048,75111848388,4188,21861135,0.000718,0.000903,0.984,53370462,962.921,13.548,,1.873,,,0.0054,dogecoin,doge
97,2014/03/13,20047,8636,35801,1133,82725833361,3950,13741672,0.000695,0.000869,0.991,51641252,713.48,10.941,,1.687,,,0.00463,dogecoin,doge
98,2014/03/14,19732,9247,34631,1092,74145517958,3962,12309635,0.000709,0.000866,1.066,51816577,680.159,8.669,,1.573,,,0.00513,dogecoin,doge
99,2014/03/15,17431,7736,32224,1091,77625742332,3803,6917345,0.000669,0.000839,1.016,50452151,483.388,12.167,,1.768,,,0.00436,dogecoin,doge
100,2014/03/16,18996,9101,32590,1050,75076365651,3887,10101405,0.00199,0.000819,1.035,49535817,592.865,8.595,,1.791,,,0.0141,dogecoin,doge
101,2014/03/17,17742,10888,31427,1034,72685804037,3767,7416860,0.000754,0.000775,1.023,47181234,450.576,9.434,,1.646,,,0.00537,dogecoin,doge
102,2014/03/18,19980,10447,34282,991.217,66970162350,3812,9238734,0.000646,0.000767,1.084,46941767,503.194,14.962,,1.79,,,0.00541,dogecoin,doge
103,2014/03/19,19238,9849,32951,1058,71016600326,3720,12747437,0.000633,0.000786,1.071,48365840,705.065,11.477,,2,,,0.00493,dogecoin,doge
104,2014/03/20,18187,9250,31952,1117,75134295880,3321,12948839,0.00061,0.000737,1.074,45596821,727.434,9.99,,2.67,,,0.00482,dogecoin,doge
105,2014/03/21,18044,9065,30783,1183,78631872504,2985,11638987,0.000549,0.000708,1.091,44066471,660.728,11.706,,2.228,,,0.00455,dogecoin,doge
106,2014/03/22,16365,8208,28385,1189,80032595104,2885,11289678,0.000543,0.000686,1.064,42910367,698.806,11.208,,2.069,,,0.00415,dogecoin,doge
107,2014/03/23,18080,12132,29839,1133,75581525716,2966,29213636,0.00191,0.000679,1.088,42721972,1669,16.075,,1.713,,,0.0165,dogecoin,doge
108,2014/03/24,21176,10141,34721,1079,71984815120,3042,33710823,0.000467,0.000659,1.078,41650019,1627,18.25,,1.847,,,0.00477,dogecoin,doge
109,2014/03/25,19521,9793,33096,1108,74372816424,2962,26108427,0.000507,0.000652,1.078,41402461,1353,13.025,,2.165,,,0.00486,dogecoin,doge
110,2014/03/26,22413,10510,35352,1056,70453598598,3037,18237394,0.000529,0.000641,1.085,40925879,821.244,9.79,,1.928,,,0.0059,dogecoin,doge
111,2014/03/27,18900,10427,32155,988.428,65314425361,2887,10578783,0.000675,0.000561,1.101,36010247,601.194,12.884,,2.34,,,0.00744,dogecoin,doge
112,2014/03/28,19223,9355,32256,983.515,64375208482,2646,11948526,0.000542,0.00053,1.098,34192099,639.77,10.905,,2.368,,,0.0064,dogecoin,doge
113,2014/03/29,19902,9488,33360,1059,71008979821,2686,8217401,0.000538,0.000595,1.071,38571697,429.061,7.753,,1.763,,,0.00571,dogecoin,doge
114,2014/03/30,18341,8529,30463,1099,73555609179,2493,6867204,0.000417,0.000551,1.083,35926913,387.085,7.498,,1.594,,,0.00447,dogecoin,doge
115,2014/03/31,18686,10471,31005,1096,72577222041,2352,6092847,0.000471,0.000522,1.089,34194573,347.817,7.765,,1.399,,,0.00547,dogecoin,doge
116,2014/04/01,18171,9090,31391,1105,72348865600,2364,4984069,0.000413,0.000532,1.112,35014266,300.148,8.604,,1.416,,,0.00467,dogecoin,doge
117,2014/04/02,19352,9010,32722,1101,71790989329,2293,11016433,0.000359,0.000483,1.096,31972349,592.014,10.818,,1.372,,,0.00468,dogecoin,doge
118,2014/04/03,18745,9368,30970,1081,72205179667,2017,7262032,0.000342,0.00044,1.089,29263347,412.04,10.842,,1.348,,,0.00473,dogecoin,doge
119,2014/04/04,19834,10424,31688,1120,73150522175,2046,6664126,0.000376,0.000461,1.115,30793268,363.56,8.945,,1.251,,,0.00534,dogecoin,doge
120,2014/04/05,18125,8459,28642,1104,70339482029,2105,3723084,0.000351,0.00046,1.121,30925021,240.121,7.261,,1.319,,,0.00461,dogecoin,doge
121,2014/04/06,20098,9358,30928,1127,73207452342,1998,2585213,0.000395,0.000464,1.141,31303417,163.83,4.092,,1.337,,,0.00577,dogecoin,doge
122,2014/04/07,19302,9253,31091,1108,70945479896,2084,3270441,0.000385,0.000457,1.115,30956132,212.073,6.753,,1.146,,,0.00538,dogecoin,doge
123,2014/04/08,18320,8834,28085,1095,71032364817,2090,3861193,0.000417,0.000447,1.097,30417971,250.668,11.069,,1.247,,,0.00559,dogecoin,doge
124,2014/04/09,17915,8221,28552,1084,69719180497,2033,5208730,0.000326,0.000439,1.126,30058601,333.179,8.867,986,1.267,,,0.00446,dogecoin,doge
125,2014/04/10,18889,10947,29384,1035,67335717370,1887,3719751,0.000389,0.000376,1.117,25885448,235.497,9.34,2457,1.577,,,0.00647,dogecoin,doge
126,2014/04/11,19640,8881,29844,1041,68177196861,1902,2924760,0.000334,0.000402,1.104,27779341,179.823,7.26,3327,1.364,,,0.00533,dogecoin,doge
127,2014/04/12,16898,7552,26885,1045,67053039133,2061,2288824,0.000305,0.000422,1.115,29286351,172.437,8.438,1614,1.223,,,0.00408,dogecoin,doge
128,2014/04/13,17288,7686,27182,1030,67591834679,1952,2188492,0.00029,0.000385,1.088,26823793,165.406,5.166,2287,1.162,,,0.00425,dogecoin,doge
129,2014/04/14,19706,11964,29540,1032,67629619412,2007,2780179,0.000404,0.000428,1.122,29982013,185.326,6.14,3056,1.094,,,0.00618,dogecoin,doge
130,2014/04/15,19981,10262,30583,1044,67392916465,2443,7537328,0.00041,0.000533,1.105,37539635,437.278,12.805,3535,1.127,,,0.00502,dogecoin,doge
131,2014/04/16,23541,13030,34256,1183,78229867991,2858,11326813,0.000614,0.00068,1.091,48071848,538.836,12.451,4672,1.777,,,0.00681,dogecoin,doge
132,2014/04/17,20025,10249,30369,1183,78549444471,2810,11730789,0.000559,0.000647,1.079,45965734,636.186,15.139,2910,1.28,,,0.00553,dogecoin,doge
133,2014/04/18,18454,9098,28521,1063,70924582988,2867,7243238,0.000521,0.000598,1.091,42673413,445.313,17.551,2974,1.226,,,0.00522,dogecoin,doge
134,2014/04/19,22141,10559,32968,980.141,65496359991,3223,9578034,0.000541,0.000623,1.07,44661458,486.722,18.559,3108,1.231,,,0.00606,dogecoin,doge
135,2014/04/20,20265,8715,29540,930.174,63129520479,2714,4580321,0.0004,0.000622,1.057,44823073,271.974,11.688,3774,1.098,,,0.00409,dogecoin,doge
136,2014/04/21,23936,10301,33122,939.661,64074919014,3155,2836761,0.000478,0.0006,1.068,43443301,156.602,6.882,5148,0.961,,,0.00598,dogecoin,doge
137,2014/04/22,21379,11239,30293,1014,68044368922,2470,4348835,0.000478,0.000571,1.074,41563190,246.35,10.406,4331,1.009,,,0.00566,dogecoin,doge
138,2014/04/23,20149,9198,30101,1011,68033755003,2520,4583511,0.000401,0.000551,1.07,40224290,361.382,8.239,4642,0.852,,,0.00465,dogecoin,doge
139,2014/04/24,20456,10016,30227,1016,67919602396,2724,4446558,0.000488,0.000555,1.092,40763278,227.033,10.552,4607,1.018,,,0.0058,dogecoin,doge
140,2014/04/25,19832,8573,29232,1030,68738689212,2402,11504012,0.000362,0.000487,1.067,35876601,603.341,8.605,5147,1.162,,,0.00468,dogecoin,doge
141,2014/04/26,20343,9640,28937,1064,71276820120,2320,5865179,0.000533,0.000463,1.088,34261390,295.59,4.625,5020,1.146,,,0.00755,dogecoin,doge
142,2014/04/27,16248,12588,25051,1179,77959944583,1998,2913248,0.000541,0.000447,1.103,33244811,229.793,9.58,3615,2.066,,,0.00651,dogecoin,doge
143,2014/04/28,18640,11033,27731,1006,66344429737,1890,4876037,0.000411,9.29E-6,1.066,34685427,375.333,9.281,5502,2.113,,,0.00655,dogecoin,doge
144,2014/04/29,16965,7501,25510,745.041,50454990943,1668,2470102,0.000367,0.000487,1.067,36514086,261.949,8.154,5031,1.869,,,0.00818,dogecoin,doge
145,2014/04/30,16662,7133,24731,777.255,52564159459,1600,3279485,0.000411,0.000493,1.071,37029311,308.588,7.882,4931,1.57,,,0.00894,dogecoin,doge
146,2014/05/01,15173,6751,22662,788.361,53691043132,1589,2139140,0.000374,0.000501,1.071,37732347,274.217,6.855,4727,1.515,,,0.00735,dogecoin,doge
147,2014/05/02,15922,6950,23223,796.979,52317787677,1543,2311254,0.000374,0.000479,1.101,36196790,258.477,7.285,5180,1.293,,,0.00821,dogecoin,doge
148,2014/05/03,15082,6429,22228,816.526,54162797837,1448,2360297,0.000341,0.000456,1.079,34508797,270.743,7.444,6500,1.712,,,0.00735,dogecoin,doge
149,2014/05/04,16809,6895,24675,806.627,53423241905,1411,2590110,0.000321,0.000459,1.108,34842247,261.015,6.385,7787,3.568,,,0.00778,dogecoin,doge
150,2014/05/05,17105,7959,25123,777.85,51183568435,1459,1942205,0.000383,0.000447,1.094,33936695,216.145,5.272,6189,4.019,,,0.0096,dogecoin,doge
151,2014/05/06,16449,7132,24083,749.855,49706732615,1549,1910077,0.000357,0.000445,1.053,33858390,226.206,5.27,5396,3.221,,,0.00837,dogecoin,doge
152,2014/05/07,17034,7637,23825,754.264,51710368250,1484,1903941,0.000378,0.000455,1.084,34765526,223.644,5.466,4948,1.701,,,0.00917,dogecoin,doge
153,2014/05/08,14697,7548,21698,745.517,48872165148,1493,1922490,0.000371,0.000459,1.092,35077317,265.056,8.76,4047,1.338,,,0.00786,dogecoin,doge
154,2014/05/09,16134,13283,23021,753.465,50088607209,1446,1785199,0.000623,0.00047,1.087,35996486,249.924,6.071,5589,1.515,,,0.014,dogecoin,doge
155,2014/05/10,16699,10591,21130,731.686,49003738127,1514,4335408,0.00046,0.000473,1.064,36337043,401.393,8.216,3137,1.182,,,0.0104,dogecoin,doge
156,2014/05/11,19611,8749,24250,725.035,47965810072,1326,1998681,0.00035,0.000455,1.111,35032548,224.766,4.732,5503,1.08,,,0.00992,dogecoin,doge
157,2014/05/12,17406,17966,23059,725.432,47678221022,1294,1762253,0.000621,0.000445,1.102,34307697,244.983,6.442,5930,1.029,,,0.016,dogecoin,doge
158,2014/05/13,15518,9418,21772,711.444,47083833176,1486,1612427,0.000451,0.000444,1.074,34328265,489.085,5.009,5619,1.318,,,0.0102,dogecoin,doge
159,2014/05/14,14812,7405,20836,746.193,49009347915,1510,4394475,0.000384,0.000448,1.113,34697951,775.681,5.464,6559,1.076,,,0.00853,dogecoin,doge
160,2014/05/15,16446,7590,21425,749.776,48797852926,1505,2178522,0.000394,0.000445,1.112,34538315,714.758,5.071,7130,1.288,,,0.0097,dogecoin,doge
161,2014/05/16,12848,6150,18921,737.259,48474722939,1521,1648917,0.000359,0.000438,1.088,34105666,540.313,6.459,4689,1.272,,,0.00701,dogecoin,doge
162,2014/05/17,13277,6559,19741,770.136,51184242206,1446,2348486,0.000387,0.000442,1.09,34462280,493.744,8.83,6791,2.459,,,0.00773,dogecoin,doge
163,2014/05/18,13181,9884,19079,784.17,51507085081,1417,1377843,0.000554,0.000441,1.107,34475144,226.447,4.775,5378,2.479,,,0.0112,dogecoin,doge
164,2014/05/19,13668,6325,19540,756.122,48958507843,1441,2361180,0.000375,0.000437,1.13,34217158,367.073,10.535,3527,1.233,,,0.00806,dogecoin,doge
165,2014/05/20,14320,7684,20691,774.992,48512520018,1433,1602303,0.000525,0.000441,1.17,34616424,307.052,4.017,4919,1.278,,,0.012,dogecoin,doge
166,2014/05/21,12143,7508,18446,772.35,47724606233,1523,2162558,0.000422,0.00045,1.14,35391596,431.873,5.242,4420,1.091,,,0.00795,dogecoin,doge
167,2014/05/22,12607,8529,17977,744.382,47304587824,1474,2391370,0.000436,0.00042,1.145,33102950,704.904,6.367,4311,1.187,,,0.00915,dogecoin,doge
168,2014/05/23,12317,7331,17693,681.854,43811960586,1434,2983541,0.000358,0.000412,1.131,32528658,1618,8.242,4286,1.07,,,0.00743,dogecoin,doge
169,2014/05/24,13010,6080,18038,670.63,41894111080,1331,1706914,0.000311,0.00042,1.176,33256063,673.833,5.007,3498,0.975,,,0.00687,dogecoin,doge
170,2014/05/25,12343,7171,17304,642.087,39434017010,1666,2927139,0.000416,0.000393,1.158,31147075,638.379,7.9,2660,0.96,,,0.00924,dogecoin,doge
171,2014/05/26,11784,6830,16967,621.511,39642580335,1677,1894497,0.00038,0.000398,1.115,31586027,477.907,8.109,2816,0.843,,,0.00773,dogecoin,doge
172,2014/05/27,14975,7033,20305,677.686,43080542646,1436,2816325,0.000353,0.000393,1.149,31280047,502.86,5.504,4604,1.081,,,0.0093,dogecoin,doge
173,2014/05/28,12092,14177,17082,713.173,44347082628,1387,1897071,0.000611,0.000387,1.163,30842838,327.99,7.173,3750,0.868,,,0.0136,dogecoin,doge
174,2014/05/29,13948,14503,17818,718.198,44293480587,1371,1495044,0.00061,0.000379,1.156,30243958,221.007,5.488,3645,0.753,,,0.0157,dogecoin,doge
