date,sand,sandbox,isPartial
2021-05-19 23:00:00,64,6,False
2021-05-20 00:00:00,81,4,False
2021-05-20 01:00:00,59,7,False
2021-05-20 02:00:00,67,3,False
2021-05-20 03:00:00,47,5,False
2021-05-20 04:00:00,46,6,False
2021-05-20 05:00:00,43,4,False
2021-05-20 06:00:00,36,4,False
2021-05-20 07:00:00,45,3,False
2021-05-20 08:00:00,37,5,False
2021-05-20 09:00:00,39,6,False
2021-05-20 10:00:00,39,7,False
2021-05-20 11:00:00,37,5,False
2021-05-20 12:00:00,46,5,False
2021-05-20 13:00:00,43,8,False
2021-05-20 14:00:00,53,6,False
2021-05-20 15:00:00,60,6,False
2021-05-20 16:00:00,59,5,False
2021-05-20 17:00:00,55,3,False
2021-05-20 18:00:00,64,7,False
2021-05-20 19:00:00,61,5,False
2021-05-20 20:00:00,70,4,False
2021-05-20 21:00:00,71,7,False
2021-05-20 22:00:00,73,6,False
2021-05-20 23:00:00,71,3,False
2021-05-21 00:00:00,62,3,False
2021-05-21 01:00:00,66,6,False
2021-05-21 02:00:00,65,6,False
2021-05-21 03:00:00,61,8,False
2021-05-21 04:00:00,47,5,False
2021-05-21 05:00:00,45,4,False
2021-05-21 06:00:00,39,4,False
2021-05-21 07:00:00,36,4,False
2021-05-21 08:00:00,30,4,False
2021-05-21 09:00:00,34,6,False
2021-05-21 10:00:00,39,4,False
2021-05-21 11:00:00,45,4,False
2021-05-21 12:00:00,45,6,False
2021-05-21 13:00:00,55,6,False
2021-05-21 14:00:00,51,7,False
2021-05-21 15:00:00,54,6,False
2021-05-21 16:00:00,54,5,False
2021-05-21 17:00:00,56,6,False
2021-05-21 18:00:00,59,5,False
2021-05-21 19:00:00,68,6,False
2021-05-21 20:00:00,72,4,False
2021-05-21 21:00:00,76,3,False
2021-05-21 22:00:00,78,6,False
2021-05-21 23:00:00,86,10,False
2021-05-22 00:00:00,83,8,False
2021-05-22 01:00:00,75,6,False
2021-05-22 02:00:00,70,9,False
2021-05-22 03:00:00,61,5,False
2021-05-22 04:00:00,62,4,False
2021-05-22 05:00:00,42,4,False
2021-05-22 06:00:00,44,6,False
2021-05-22 07:00:00,35,4,False
2021-05-22 08:00:00,58,4,False
2021-05-22 09:00:00,45,6,False
2021-05-22 10:00:00,39,4,False
2021-05-22 11:00:00,43,4,False
2021-05-22 12:00:00,60,6,False
2021-05-22 13:00:00,55,5,False
2021-05-22 14:00:00,62,5,False
2021-05-22 15:00:00,65,7,False
2021-05-22 16:00:00,72,4,False
2021-05-22 17:00:00,65,5,False
2021-05-22 18:00:00,71,8,False
2021-05-22 19:00:00,72,8,False
2021-05-22 20:00:00,83,6,False
2021-05-22 21:00:00,100,7,False
2021-05-22 22:00:00,88,8,False
2021-05-22 23:00:00,92,5,False
2021-05-23 00:00:00,80,5,False
2021-05-23 01:00:00,71,6,False
2021-05-23 02:00:00,68,7,False
2021-05-23 03:00:00,70,8,False
2021-05-23 04:00:00,60,6,False
2021-05-23 05:00:00,55,3,False
2021-05-23 06:00:00,51,4,False
2021-05-23 07:00:00,41,5,False
2021-05-23 08:00:00,34,4,False
2021-05-23 09:00:00,49,3,False
2021-05-23 10:00:00,44,4,False
2021-05-23 11:00:00,49,3,False
2021-05-23 12:00:00,45,6,False
2021-05-23 13:00:00,55,3,False
2021-05-23 14:00:00,59,5,False
2021-05-23 15:00:00,62,6,False
2021-05-23 16:00:00,72,6,False
2021-05-23 17:00:00,78,6,False
2021-05-23 18:00:00,71,6,False
2021-05-23 19:00:00,81,7,False
2021-05-23 20:00:00,77,7,False
2021-05-23 21:00:00,75,8,False
2021-05-23 22:00:00,79,9,False
2021-05-23 23:00:00,73,8,False
2021-05-24 00:00:00,74,6,False
2021-05-24 01:00:00,85,6,False
2021-05-24 02:00:00,77,6,False
2021-05-24 03:00:00,53,6,False
2021-05-24 04:00:00,52,3,False
2021-05-24 05:00:00,39,4,False
2021-05-24 06:00:00,35,5,False
2021-05-24 07:00:00,43,5,False
2021-05-24 08:00:00,39,3,False
2021-05-24 09:00:00,38,5,False
2021-05-24 10:00:00,34,6,False
2021-05-24 11:00:00,40,6,False
2021-05-24 12:00:00,52,5,False
2021-05-24 13:00:00,52,8,False
2021-05-24 14:00:00,57,7,False
2021-05-24 15:00:00,62,6,False
2021-05-24 16:00:00,63,6,False
2021-05-24 17:00:00,75,7,False
2021-05-24 18:00:00,71,5,False
2021-05-24 19:00:00,73,5,False
2021-05-24 20:00:00,65,5,False
2021-05-24 21:00:00,76,6,False
2021-05-24 22:00:00,75,7,False
2021-05-24 23:00:00,86,9,False
